file,exposure_time
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/50/Dark_50ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/100/Dark_100ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/150/Dark_150ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/200/Dark_200ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/250/Dark_250ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/300/Dark_300ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/350/Dark_350ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/400/Dark_400ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/450/Dark_450ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/500/Dark_500ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_1.mnc,0
